Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_0.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_5.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_2/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_3.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_5.actual.value,
Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_0,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_2,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_4,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_5,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_2/Channel_2,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_3,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_4,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_5,
2023/08/02 10:31:31.000,-33.3759765625,-34.1318359375,-33.3017578125,,-34.5234375,-34.6123046875,-33.572265625,-33.384765625,
2023/08/02 10:31:49.000,-33.302734375,-34.0986328125,-33.232421875,,-34.4833984375,-34.552734375,-33.48828125,-33.318359375,
2023/08/02 10:32:41.000,-33.3486328125,-34.1064453125,-33.2734375,,-34.484375,-34.583984375,-33.52734375,-33.3349609375,
2023/08/02 10:33:13.000,-33.5322265625,-34.2939453125,-33.3623046875,,-34.6748046875,-34.7890625,-33.7451171875,-33.5263671875,
2023/08/02 10:33:21.000,-33.591796875,-34.361328125,-33.4189453125,,-34.7373046875,-34.8359375,-33.8203125,-33.5908203125,
2023/08/02 10:33:35.000,-33.73046875,-34.4921875,-33.6572265625,,-34.8603515625,-34.9892578125,-33.9521484375,-33.7412109375,
2023/08/02 10:33:45.000,-33.78125,-34.568359375,-33.7763671875,,-34.9375,-35.0830078125,-34.05078125,-33.80078125,
2023/08/02 10:34:25.000,-33.896484375,-34.6689453125,-33.7431640625,,-35.0576171875,-35.16015625,-34.1494140625,-33.9150390625,
2023/08/02 10:34:35.000,-33.884765625,-34.6611328125,-33.7529296875,,-35.05078125,-35.1396484375,-34.12109375,-33.8759765625,
2023/08/02 10:34:43.000,-33.8544921875,-34.640625,-33.7587890625,,-35.0390625,-35.1103515625,-34.111328125,-33.8779296875,
2023/08/02 10:35:11.000,-33.767578125,-34.5439453125,-33.642578125,,-34.9716796875,-35.060546875,-34.0341796875,-33.775390625,
2023/08/02 10:35:25.000,-33.6904296875,-34.46875,-33.6435546875,,-34.8681640625,-34.990234375,-33.9306640625,-33.734375,
2023/08/02 10:35:45.000,-33.5732421875,-34.361328125,-33.5244140625,,-34.7568359375,-34.8466796875,-33.78125,-33.595703125,
2023/08/02 10:35:53.000,-33.5322265625,-34.3212890625,-33.4697265625,,-34.71484375,-34.7880859375,-33.73046875,-33.5224609375,
2023/08/02 10:36:11.000,-33.470703125,-34.224609375,-33.4853515625,,-34.634765625,-34.7138671875,-33.6513671875,-33.46484375,
2023/08/02 10:36:21.000,-33.4248046875,-34.22265625,-33.322265625,,-34.619140625,-34.6845703125,-33.6064453125,-33.4326171875,
2023/08/02 10:36:28.000,-33.396484375,-34.1748046875,-33.345703125,,-34.5634765625,-34.640625,-33.56640625,-33.3916015625,
2023/08/02 10:36:41.000,-33.3603515625,-34.1220703125,-33.3037109375,,-34.529296875,-34.6318359375,-33.544921875,-33.359375,
2023/08/02 10:36:48.000,-33.34765625,-34.1103515625,-33.21484375,,-34.494140625,-34.5751953125,-33.51953125,-33.345703125,
2023/08/02 10:36:55.000,-33.34375,-34.095703125,-33.1328125,,-34.4921875,-34.5654296875,-33.5244140625,-33.31640625,
2023/08/02 10:37:55.000,-33.56640625,-34.3212890625,-33.4658203125,,-34.7001953125,-34.8232421875,-33.787109375,-33.5546875,
2023/08/02 10:38:01.000,-33.576171875,-34.34375,-33.423828125,,-34.724609375,-34.837890625,-33.783203125,-33.55078125,
2023/08/02 10:38:13.000,-33.5810546875,-34.361328125,-33.4873046875,,-34.7392578125,-34.8310546875,-33.7958984375,-33.57421875,
